
=== [1/13] preflight (laptop checks, no side effects)
21:40:13  project jrao123-hyd = 2qjn9j3; tokens present; truss/ssh config OK

=== [2/13] create workstation job
21:40:14  creating: truss train workstation --node-count 1 --accelerator B200 --project-id jrao123-hyd --team Parsed
Launching workstation jrao123-hyd with 8x B200...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-w79rrd3-0.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

View logs:
  truss train logs --job-id w79rrd3 --tail

Stop the workstation:
  truss train stop --job-id w79rrd3
21:40:30  created job w79rrd3

=== [3/13] wait for job w79rrd3 to reach RUNNING
21:40:30    status=TRAINING_JOB_CREATED; waiting 15s
21:40:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:41:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:41:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:41:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:41:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:42:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:42:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:42:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:42:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:43:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:43:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:43:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:43:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:44:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:44:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:44:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:44:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:45:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:45:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:45:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:45:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:46:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:46:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:46:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:46:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:47:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:47:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:47:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:47:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:48:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:48:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:48:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:48:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:49:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:49:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:49:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:49:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:50:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:50:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:50:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:51:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:51:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:51:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:51:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:52:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:52:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:52:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:52:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:53:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:53:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:53:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:53:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:54:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:54:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:54:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:54:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:55:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:55:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:55:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:55:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:56:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:56:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:56:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:56:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:57:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:57:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:57:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:57:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:58:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:58:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:58:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:58:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:59:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:59:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:59:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:59:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:00:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:00:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:00:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:01:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:01:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:01:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:01:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:02:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:02:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:02:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:02:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:03:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:03:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:03:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:03:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:04:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:04:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:04:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:04:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:05:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:05:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:05:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:05:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:06:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:06:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:06:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:06:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:07:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:07:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:07:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:07:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:08:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:08:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:08:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:08:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
