
=== [1/13] preflight (laptop checks, no side effects)
00:53:34  project jrao123-vul = zq87jyw; tokens present; truss/ssh config OK

=== [2/13] create workstation job
00:53:34  creating: truss train workstation --node-count 1 --accelerator B200 --project-id jrao123-vul --team Parsed
Launching workstation jrao123-vul with 8x B200...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-3m9re2q-0.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

View logs:
  truss train logs --job-id 3m9re2q --tail

Stop the workstation:
  truss train stop --job-id 3m9re2q
00:53:51  created job 3m9re2q

=== [3/13] wait for job 3m9re2q to reach RUNNING
00:53:51    status=TRAINING_JOB_CREATED; waiting 15s
00:54:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:54:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:54:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:54:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:55:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:55:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:55:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:55:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:56:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:56:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:56:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:56:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:57:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:57:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:57:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:57:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:58:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:58:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:58:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:58:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:59:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:59:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:59:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:59:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:00:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:00:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:00:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:00:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:01:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:01:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:01:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:02:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:02:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:02:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:02:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:03:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:03:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:03:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:03:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:04:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:04:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:04:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:04:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:05:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:05:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:05:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:05:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:06:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:06:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:06:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:06:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:07:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:07:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:07:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
