
=== [1/13] preflight (laptop checks, no side effects)
01:55:36  project jrao123-vul = zq87jyw; tokens present; truss/ssh config OK

=== [2/13] create workstation job
01:55:37  creating: truss train workstation --node-count 1 --accelerator B200 --project-id jrao123-vul --team Parsed
Launching workstation jrao123-vul with 8x B200...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-qv25ee3-0.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

View logs:
  truss train logs --job-id qv25ee3 --tail

Stop the workstation:
  truss train stop --job-id qv25ee3
01:55:51  created job qv25ee3

=== [3/13] wait for job qv25ee3 to reach RUNNING
01:55:51    status=TRAINING_JOB_CREATED; waiting 15s
01:56:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:56:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:56:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:56:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:57:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:57:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:57:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:57:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:58:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:58:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:58:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:58:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:59:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:59:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:59:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
01:59:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:00:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:00:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:00:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:00:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:01:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:01:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:01:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:02:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:02:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:02:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:02:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:03:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:03:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:03:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:03:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:04:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:04:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:04:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:04:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:05:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:05:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:05:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:05:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:06:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:06:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:06:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:06:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:07:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:07:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:07:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:07:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:08:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:08:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:08:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:08:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:09:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:09:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:09:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:09:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:10:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:10:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:10:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:10:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:11:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:11:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:11:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:11:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:12:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:12:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:12:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:12:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:13:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:13:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:13:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:13:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:14:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:14:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:14:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:15:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:15:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:15:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
