
=== [1/13] preflight (laptop checks, no side effects)
03:59:32  project jrao123-vul = zq87jyw; tokens present; truss/ssh config OK

=== [2/13] create workstation job
03:59:33  creating: truss train workstation --node-count 1 --accelerator B200 --project-id jrao123-vul --team Parsed
Launching workstation jrao123-vul with 8x B200...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-3m9kd9q-0.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

View logs:
  truss train logs --job-id 3m9kd9q --tail

Stop the workstation:
  truss train stop --job-id 3m9kd9q
03:59:46  created job 3m9kd9q

=== [3/13] wait for job 3m9kd9q to reach RUNNING
03:59:46    status=TRAINING_JOB_CREATED; waiting 15s
04:00:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:00:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:00:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:00:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:01:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:01:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:01:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:01:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:02:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:02:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:02:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:02:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:03:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:03:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:03:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:03:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:04:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:04:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:04:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:04:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:05:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:05:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:05:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:05:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:06:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:06:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:06:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:06:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:07:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:07:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:07:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:07:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:08:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:08:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:08:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:08:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:09:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:09:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:09:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
