
=== [1/13] preflight (laptop checks, no side effects)
03:07:42  project jrao123-hyd = 2qjn9j3; tokens present; truss/ssh config OK

=== [2/13] create workstation job
03:07:43  creating: truss train workstation --node-count 2 --accelerator B200 --project-id jrao123-hyd --team Parsed
Launching workstation jrao123-hyd with 2x 8x B200...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-wd765ew-0.ssh.baseten.co (leader)
  ssh training-job-wd765ew-1.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

Multi-node env vars available on each node:
  BT_LEADER_ADDR, BT_NODE_RANK, BT_GROUP_SIZE

View logs:
  truss train logs --job-id wd765ew --tail

Stop the workstation:
  truss train stop --job-id wd765ew
03:07:58  created job wd765ew

=== [3/13] wait for job wd765ew to reach RUNNING
03:07:59    status=TRAINING_JOB_CREATED; waiting 15s
03:08:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:08:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:08:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:09:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:09:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:09:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:09:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:10:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:10:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:10:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:10:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:11:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:11:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:11:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:11:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:12:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:12:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:12:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:12:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:13:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:13:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:13:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:13:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:14:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:14:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:14:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:14:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:15:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:15:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:15:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:15:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:16:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:16:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:16:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:16:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:17:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:17:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:17:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:17:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:18:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:18:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:18:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:19:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:19:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:19:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:19:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:20:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:20:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:20:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:20:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:21:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:21:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:21:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:21:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
