
=== [1/13] preflight (laptop checks, no side effects)
22:41:31  project jrao123-vul = zq87jyw; tokens present; truss/ssh config OK

=== [2/13] create workstation job
22:41:32  creating: truss train workstation --node-count 1 --accelerator B200 --project-id jrao123-vul --team Parsed
Launching workstation jrao123-vul with 8x B200...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-3m9rj6q-0.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

View logs:
  truss train logs --job-id 3m9rj6q --tail

Stop the workstation:
  truss train stop --job-id 3m9rj6q
22:41:50  created job 3m9rj6q

=== [3/13] wait for job 3m9rj6q to reach RUNNING
22:41:51    status=TRAINING_JOB_CREATED; waiting 15s
22:42:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:42:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:42:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:42:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:43:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:43:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:43:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:43:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:44:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:44:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:44:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:44:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:45:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:45:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:45:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:45:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:46:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:46:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:46:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:46:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:47:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:47:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:47:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:47:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:48:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:48:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:48:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:48:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:49:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:49:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:49:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:50:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:50:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:50:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:50:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:51:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:51:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:51:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:51:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:52:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:52:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:52:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:52:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:53:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:53:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:53:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:53:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:54:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:54:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:54:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:54:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:55:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:55:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:55:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:55:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:56:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:56:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:56:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:56:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:57:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:57:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:57:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:57:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:58:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:58:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:58:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:58:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:59:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:59:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:59:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:59:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:00:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:00:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:00:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:00:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:01:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:01:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:01:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:02:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:02:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:02:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:02:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:03:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:03:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:03:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:03:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:04:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:04:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:04:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:04:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:05:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:05:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:05:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:05:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:06:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:06:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:06:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:06:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:07:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:07:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:07:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:07:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:08:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:08:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:08:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:08:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:09:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:09:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:09:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:09:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:10:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:10:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:10:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:10:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:11:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:11:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:11:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:11:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:12:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:12:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:12:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:12:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:13:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:13:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:13:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:13:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:14:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:14:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:14:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:14:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:15:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:15:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:15:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:16:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:16:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:16:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:16:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:17:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:17:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:17:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:17:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:18:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:18:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:18:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:18:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:19:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:19:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:19:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:19:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:20:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:20:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:20:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:20:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:21:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:21:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:21:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:21:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:22:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:22:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:22:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:22:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:23:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
