
=== [1/13] preflight (laptop checks, no side effects)
20:42:45  project jrao123-ali = dq47r1q; tokens present; truss/ssh config OK

=== [2/13] create workstation job
20:42:46  creating: truss train workstation --node-count 2 --accelerator B300 --project-id jrao123-ali --team Parsed
Launching workstation jrao123-ali with 2x 8x B300...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-w79r9o3-0.ssh.baseten.co (leader)
  ssh training-job-w79r9o3-1.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

Multi-node env vars available on each node:
  BT_LEADER_ADDR, BT_NODE_RANK, BT_GROUP_SIZE

View logs:
  truss train logs --job-id w79r9o3 --tail

Stop the workstation:
  truss train stop --job-id w79r9o3
20:43:02  created job w79r9o3

=== [3/13] wait for job w79r9o3 to reach RUNNING
20:43:02    status=TRAINING_JOB_CREATED; waiting 15s
20:43:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:43:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:43:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:44:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:44:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:44:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:44:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:45:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:45:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:45:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:45:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:46:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:46:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:46:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:46:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:47:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:47:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:47:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:47:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:48:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:48:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:48:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:48:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:49:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:49:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:49:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:49:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:50:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:50:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:50:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:50:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:51:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:51:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:51:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:52:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:52:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:52:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:52:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:53:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:53:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:53:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:53:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:54:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:54:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:54:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:54:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:55:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:55:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:55:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:55:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:56:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:56:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:56:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:56:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:57:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:57:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:57:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:57:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:58:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:58:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:58:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:58:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:59:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:59:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:59:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
20:59:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:00:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:00:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:00:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:00:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:01:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:01:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:01:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:01:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:02:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:02:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:02:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:03:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:03:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:03:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:03:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:04:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:04:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:04:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:04:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:05:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:05:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:05:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:05:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:06:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:06:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:06:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:06:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:07:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:07:23    status=TRAINING_JOB_DEPLOYING; waiting 15s

21:07:38  FATAL [step wait for job w79r9o3 to reach RUNNING]: job w79r9o3 entered terminal state TRAINING_JOB_FAILED: (no error_message)
