
=== [1/13] preflight (laptop checks, no side effects)
23:25:47  project jrao123-ali = dq47r1q; tokens present; truss/ssh config OK

=== [2/13] create workstation job
23:25:48  creating: truss train workstation --node-count 2 --accelerator B300 --project-id jrao123-ali --team Parsed
Launching workstation jrao123-ali with 2x 8x B300...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-qjl9mpw-0.ssh.baseten.co (leader)
  ssh training-job-qjl9mpw-1.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

Multi-node env vars available on each node:
  BT_LEADER_ADDR, BT_NODE_RANK, BT_GROUP_SIZE

View logs:
  truss train logs --job-id qjl9mpw --tail

Stop the workstation:
  truss train stop --job-id qjl9mpw
23:26:05  created job qjl9mpw

=== [3/13] wait for job qjl9mpw to reach RUNNING
23:26:05    status=TRAINING_JOB_CREATED; waiting 15s
23:26:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:26:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:26:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:27:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:27:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:27:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:27:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:28:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:28:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:28:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:28:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:29:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:29:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:29:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:29:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:30:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:30:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:30:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:30:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:31:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:31:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:31:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:32:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:32:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:32:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:32:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:33:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:33:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:33:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:33:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:34:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:34:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:34:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:34:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:35:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:35:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:35:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:35:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
