
=== [1/13] preflight (laptop checks, no side effects)
23:57:01  project jrao123-ali = dq47r1q; tokens present; truss/ssh config OK

=== [2/13] create workstation job
23:57:02  creating: truss train workstation --node-count 2 --accelerator B300 --project-id jrao123-ali --team Parsed
Launching workstation jrao123-ali with 2x 8x B300...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-q0lme2q-0.ssh.baseten.co (leader)
  ssh training-job-q0lme2q-1.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

Multi-node env vars available on each node:
  BT_LEADER_ADDR, BT_NODE_RANK, BT_GROUP_SIZE

View logs:
  truss train logs --job-id q0lme2q --tail

Stop the workstation:
  truss train stop --job-id q0lme2q
23:57:18  created job q0lme2q

=== [3/13] wait for job q0lme2q to reach RUNNING
23:57:19    status=TRAINING_JOB_CREATED; waiting 15s
23:57:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:57:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:58:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:58:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:58:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:58:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:59:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:59:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:59:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:59:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:00:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:00:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:00:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:00:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:01:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:01:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:01:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:01:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:02:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:02:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:02:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:02:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:03:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:03:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:03:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:03:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:04:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:04:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:04:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:05:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:05:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:05:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:05:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:06:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:06:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:06:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:06:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:07:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:07:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:07:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:07:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:08:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:08:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:08:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:08:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:09:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:09:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:09:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:09:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
00:10:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
