
=== [1/13] preflight (laptop checks, no side effects)
22:32:46  project jrao123-ali = dq47r1q; tokens present; truss/ssh config OK

=== [2/13] create workstation job
22:32:47  creating: truss train workstation --node-count 2 --accelerator B300 --project-id jrao123-ali --team Parsed
Launching workstation jrao123-ali with 2x 8x B300...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-q9vj493-0.ssh.baseten.co (leader)
  ssh training-job-q9vj493-1.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

Multi-node env vars available on each node:
  BT_LEADER_ADDR, BT_NODE_RANK, BT_GROUP_SIZE

View logs:
  truss train logs --job-id q9vj493 --tail

Stop the workstation:
  truss train stop --job-id q9vj493
22:33:08  created job q9vj493

=== [3/13] wait for job q9vj493 to reach RUNNING
22:33:08    status=TRAINING_JOB_CREATED; waiting 15s
22:33:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:33:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:33:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:34:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:34:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:34:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:34:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:35:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:35:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:35:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:35:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:36:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:36:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:36:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:36:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:37:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:37:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:37:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:38:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:38:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:38:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:38:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:39:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:39:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:39:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:39:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:40:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:40:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:40:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:40:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
22:41:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
