
=== [1/13] preflight (laptop checks, no side effects)
21:29:31  project jrao123-ali = dq47r1q; tokens present; truss/ssh config OK

=== [2/13] create workstation job
21:29:32  creating: truss train workstation --node-count 2 --accelerator B300 --project-id jrao123-ali --team Parsed
Launching workstation jrao123-ali with 2x 8x B300...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-q8ez9gq-0.ssh.baseten.co (leader)
  ssh training-job-q8ez9gq-1.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

Multi-node env vars available on each node:
  BT_LEADER_ADDR, BT_NODE_RANK, BT_GROUP_SIZE

View logs:
  truss train logs --job-id q8ez9gq --tail

Stop the workstation:
  truss train stop --job-id q8ez9gq
21:29:47  created job q8ez9gq

=== [3/13] wait for job q8ez9gq to reach RUNNING
21:29:48    status=TRAINING_JOB_CREATED; waiting 15s
21:30:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:30:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:30:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:30:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:31:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:31:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:31:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:31:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:32:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:32:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:32:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:32:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:33:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:33:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:33:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:33:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:34:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:34:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:34:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:34:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:35:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:35:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:35:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:35:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:36:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:36:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:36:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:36:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:37:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:37:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:37:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:38:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:38:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:38:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:38:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:39:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:39:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:39:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:39:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:40:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:40:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:40:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:40:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:41:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:41:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:41:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:41:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:42:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:42:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:42:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:42:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:43:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:43:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:43:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:43:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:44:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:44:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:44:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:44:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:45:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:45:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:45:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:45:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:46:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:46:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:46:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
