
=== [1/13] preflight (laptop checks, no side effects)
05:11:21  project jrao123-hyd = 2qjn9j3; tokens present; truss/ssh config OK

=== [2/13] create workstation job
05:11:21  creating: truss train workstation --node-count 2 --accelerator B200 --project-id jrao123-hyd --team Parsed
Launching workstation jrao123-hyd with 2x 8x B200...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-wlxp10w-0.ssh.baseten.co (leader)
  ssh training-job-wlxp10w-1.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

Multi-node env vars available on each node:
  BT_LEADER_ADDR, BT_NODE_RANK, BT_GROUP_SIZE

View logs:
  truss train logs --job-id wlxp10w --tail

Stop the workstation:
  truss train stop --job-id wlxp10w
05:11:35  created job wlxp10w

=== [3/13] wait for job wlxp10w to reach RUNNING
05:11:36    status=TRAINING_JOB_CREATED; waiting 15s
05:11:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:12:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:12:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:12:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:12:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:13:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:13:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:13:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:13:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:14:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:14:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:14:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:14:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:15:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:15:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:15:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:15:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:16:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:16:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:16:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:16:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:17:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
