
=== [1/13] preflight (laptop checks, no side effects)
02:57:35  project jrao123-vul = zq87jyw; tokens present; truss/ssh config OK

=== [2/13] create workstation job
02:57:35  creating: truss train workstation --node-count 1 --accelerator B200 --project-id jrao123-vul --team Parsed
Launching workstation jrao123-vul with 8x B200...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-3ylpenq-0.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

View logs:
  truss train logs --job-id 3ylpenq --tail

Stop the workstation:
  truss train stop --job-id 3ylpenq
02:57:53  created job 3ylpenq

=== [3/13] wait for job 3ylpenq to reach RUNNING
02:57:53    status=TRAINING_JOB_CREATED; waiting 15s
02:58:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:58:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:58:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:58:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:59:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:59:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:59:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:59:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:00:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:00:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:00:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:00:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:01:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:01:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:01:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:01:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:02:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:02:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:02:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:02:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:03:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:03:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:03:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:04:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:04:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:04:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:04:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:05:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:05:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:05:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:05:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:06:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:06:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:06:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:06:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:07:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:07:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:07:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:07:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:08:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:08:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:08:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:08:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:09:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:09:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:09:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:09:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:10:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:10:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:10:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:10:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:11:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:11:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:11:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:11:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:12:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:12:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:12:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:12:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:13:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:13:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:13:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:13:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:14:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:14:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:14:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:14:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:15:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:15:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:15:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:15:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:16:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:16:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:16:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:17:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:17:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:17:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:17:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:18:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:18:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:18:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:18:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:19:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:19:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:19:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:19:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:20:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:20:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:20:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:20:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:21:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:21:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:21:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:21:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:22:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:22:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:22:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
03:22:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
