total 1278812
drwxr-xr-x 2 root root       4096 Aug 14 22:37 .
drwxr-xr-x 3 root root       4096 Aug 14 22:37 ..
-rw-r--r-- 1 root root 1309372542 Aug 14 22:37 __0_0.distcp
-rw-r--r-- 1 root root      15449 Aug 14 22:37 __1_0.distcp
-rw-r--r-- 1 root root      15449 Aug 14 22:37 __2_0.distcp
-rw-r--r-- 1 root root      15449 Aug 14 22:37 __3_0.distcp
-rw-r--r-- 1 root root      15449 Aug 14 22:37 __4_0.distcp
-rw-r--r-- 1 root root      15449 Aug 14 22:37 __5_0.distcp
-rw-r--r-- 1 root root      15449 Aug 14 22:37 __6_0.distcp
-rw-r--r-- 1 root root      15449 Aug 14 22:37 __7_0.distcp
1.3G	/tmp/checkpoints/s3-soak-save/
