
=== [1/13] preflight (laptop checks, no side effects)
05:01:31  project jrao123-vul = zq87jyw; tokens present; truss/ssh config OK

=== [2/13] create workstation job
05:01:32  creating: truss train workstation --node-count 1 --accelerator B200 --project-id jrao123-vul --team Parsed
Launching workstation jrao123-vul with 8x B200...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-q0l64mq-0.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

View logs:
  truss train logs --job-id q0l64mq --tail

Stop the workstation:
  truss train stop --job-id q0l64mq
05:01:44  created job q0l64mq

=== [3/13] wait for job q0l64mq to reach RUNNING
05:01:44    status=TRAINING_JOB_CREATED; waiting 15s
05:02:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:02:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:02:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:02:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:03:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:03:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:03:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:03:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:04:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:04:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:04:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:04:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:05:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:05:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:05:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:05:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:06:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:06:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:06:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:06:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:07:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:07:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:07:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
05:07:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
