
=== [1/13] preflight (laptop checks, no side effects)
21:08:08  project jrao123-ali = dq47r1q; tokens present; truss/ssh config OK

=== [2/13] create workstation job
21:08:09  creating: truss train workstation --node-count 2 --accelerator B300 --project-id jrao123-ali --team Parsed
Launching workstation jrao123-ali with 2x 8x B300...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-wgopm43-0.ssh.baseten.co (leader)
  ssh training-job-wgopm43-1.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

Multi-node env vars available on each node:
  BT_LEADER_ADDR, BT_NODE_RANK, BT_GROUP_SIZE

View logs:
  truss train logs --job-id wgopm43 --tail

Stop the workstation:
  truss train stop --job-id wgopm43
21:08:25  created job wgopm43

=== [3/13] wait for job wgopm43 to reach RUNNING
21:08:25    status=TRAINING_JOB_CREATED; waiting 15s
21:08:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:08:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:09:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:09:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:09:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:09:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:10:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:10:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:10:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:10:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:11:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:11:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:11:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:12:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:12:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:12:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:12:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:13:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:13:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:13:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:13:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:14:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:14:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:14:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:14:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:15:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:15:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:15:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:15:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:16:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:16:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:16:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:17:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:17:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:17:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:17:48    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:18:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:18:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:18:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:18:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:19:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:19:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:19:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:19:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:20:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:20:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:20:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:20:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:21:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:21:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:21:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:21:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:22:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:22:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
21:22:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
