
=== [1/13] preflight (laptop checks, no side effects)
04:09:33  project jrao123-hyd = 2qjn9j3; tokens present; truss/ssh config OK

=== [2/13] create workstation job
04:09:33  creating: truss train workstation --node-count 2 --accelerator B200 --project-id jrao123-hyd --team Parsed
Launching workstation jrao123-hyd with 2x 8x B200...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-w569prq-0.ssh.baseten.co (leader)
  ssh training-job-w569prq-1.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

Multi-node env vars available on each node:
  BT_LEADER_ADDR, BT_NODE_RANK, BT_GROUP_SIZE

View logs:
  truss train logs --job-id w569prq --tail

Stop the workstation:
  truss train stop --job-id w569prq
04:09:47  created job w569prq

=== [3/13] wait for job w569prq to reach RUNNING
04:09:48    status=TRAINING_JOB_CREATED; waiting 15s
04:10:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:10:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:10:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:10:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:11:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:11:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:11:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:11:51    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:12:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:12:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:12:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:12:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:13:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:13:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:13:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:13:54    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:14:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:14:25    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:14:40    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:14:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:15:11    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:15:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:15:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:15:57    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:16:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:16:28    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:16:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:16:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:17:14    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:17:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:17:45    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:18:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:18:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:18:31    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:18:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:19:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:19:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
04:19:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
