
=== [1/13] preflight (laptop checks, no side effects)
23:04:33  project jrao123-ali = dq47r1q; tokens present; truss/ssh config OK

=== [2/13] create workstation job
23:04:33  creating: truss train workstation --node-count 2 --accelerator B300 --project-id jrao123-ali --team Parsed
Launching workstation jrao123-ali with 2x 8x B300...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-wd76n4w-0.ssh.baseten.co (leader)
  ssh training-job-wd76n4w-1.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

Multi-node env vars available on each node:
  BT_LEADER_ADDR, BT_NODE_RANK, BT_GROUP_SIZE

View logs:
  truss train logs --job-id wd76n4w --tail

Stop the workstation:
  truss train stop --job-id wd76n4w
23:04:51  created job wd76n4w

=== [3/13] wait for job wd76n4w to reach RUNNING
23:04:52    status=TRAINING_JOB_CREATED; waiting 15s
23:05:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:05:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:05:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:05:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:06:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:06:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:06:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:06:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:07:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:07:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:07:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:07:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:08:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:08:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:08:43    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:08:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:09:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:09:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:09:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:10:00    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:10:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:10:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:10:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:11:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:11:17    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:11:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:11:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:12:03    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:12:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:12:34    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:12:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:13:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:13:20    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:13:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:13:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:14:06    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:14:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:14:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:14:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:15:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
23:15:23  status TRAINING_JOB_RUNNING

=== [4/13] ssh reachability + topology
23:15:25    [rank0] ssh not up yet (boot grace, 897s left): baseten-ssh: SSH proxy rejected the connection. Is the workload and SSH server r

23:15:46  FATAL [step ssh reachability + topology]: job wd76n4w left RUNNING mid-provision — now TRAINING_JOB_FAILED: (no error_message). The box is gone (infra flake); create a fresh one: devbox-up <num_nodes>
