
=== [1/13] preflight (laptop checks, no side effects)
02:05:51  project jrao123-hyd = 2qjn9j3; tokens present; truss/ssh config OK

=== [2/13] create workstation job
02:05:52  creating: truss train workstation --node-count 2 --accelerator B200 --project-id jrao123-hyd --team Parsed
Launching workstation jrao123-hyd with 2x 8x B200...

Workstation created!

Once the job is running, SSH in with:
  ssh training-job-wgop0o3-0.ssh.baseten.co (leader)
  ssh training-job-wgop0o3-1.ssh.baseten.co

If you haven't set up SSH yet, run:
  truss ssh setup

Multi-node env vars available on each node:
  BT_LEADER_ADDR, BT_NODE_RANK, BT_GROUP_SIZE

View logs:
  truss train logs --job-id wgop0o3 --tail

Stop the workstation:
  truss train stop --job-id wgop0o3
02:06:06  created job wgop0o3

=== [3/13] wait for job wgop0o3 to reach RUNNING
02:06:06    status=TRAINING_JOB_CREATED; waiting 15s
02:06:22    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:06:37    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:06:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:07:08    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:07:24    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:07:39    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:07:55    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:08:10    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:08:26    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:08:41    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:08:56    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:09:12    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:09:27    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:09:42    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:09:58    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:10:13    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:10:29    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:10:44    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:10:59    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:11:15    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:11:30    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:11:46    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:12:01    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:12:16    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:12:32    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:12:47    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:13:02    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:13:18    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:13:33    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:13:49    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:14:04    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:14:19    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:14:35    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:14:50    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:15:05    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:15:21    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:15:36    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:15:52    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:16:07    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:16:23    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:16:38    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:16:53    status=TRAINING_JOB_DEPLOYING; waiting 15s
02:17:09    status=TRAINING_JOB_DEPLOYING; waiting 15s
